timestamp,segment_id,segment_name,latitude,longitude,current_speed_kmh,free_flow_speed_kmh,current_travel_time_sec,free_flow_travel_time_sec,confidence
2026-02-18 23:32:41.991870,Segment 1,World Trade Centre,25.2262,55.287,11,52,195,41,1
2026-02-18 23:32:43.186224,Segment 2,DIFC,25.2136,55.2796,95,104,445,407,1
2026-02-18 23:32:44.397747,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-18 23:32:45.592835,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-19 00:00:14.855364,Segment 1,World Trade Centre,25.2262,55.287,12,53,179,40,1.0
2026-02-19 00:00:15.993232,Segment 2,DIFC,25.2136,55.2796,95,104,445,407,1.0
2026-02-19 00:00:17.133451,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.95
2026-02-19 00:00:18.250289,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-19 03:12:26.931651,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-19 03:12:28.110473,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-19 03:12:29.278255,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,0.95
2026-02-19 03:12:30.439694,Segment 4,MOE,25.1182,55.2006,28,35,639,511,0.979863
2026-02-19 05:06:19.636192,Segment 1,World Trade Centre,25.2262,55.287,36,52,59,41,1.0
2026-02-19 05:06:20.762923,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-19 05:06:21.892768,Segment 3,Business Bay,25.1872,55.2644,15,23,226,147,0.96
2026-02-19 05:06:23.016082,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-19 06:14:06.464094,Segment 1,World Trade Centre,25.2262,55.287,27,52,79,41,1
2026-02-19 06:14:07.539481,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 06:14:08.608065,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,1
2026-02-19 06:14:09.673074,Segment 4,MOE,25.1182,55.2006,30,36,597,497,1
2026-02-19 07:30:15.273399,Segment 1,World Trade Centre,25.2262,55.287,17,52,126,41,1
2026-02-19 07:30:16.392613,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 07:30:17.506681,Segment 3,Business Bay,25.1872,55.2644,16,30,211,113,1
2026-02-19 07:30:18.628318,Segment 4,MOE,25.1182,55.2006,29,37,617,484,1
2026-02-19 08:06:48.946813,Segment 1,World Trade Centre,25.2262,55.287,33,53,65,40,1.0
2026-02-19 08:06:50.011739,Segment 2,DIFC,25.2136,55.2796,84,103,504,411,1.0
2026-02-19 08:06:51.080071,Segment 3,Business Bay,25.1872,55.2644,14,23,242,147,0.99
2026-02-19 08:06:52.150608,Segment 4,MOE,25.1182,55.2006,26,35,688,511,1.0
2026-02-19 09:04:19.500996,Segment 1,World Trade Centre,25.2262,55.287,37,51,58,42,1.0
2026-02-19 09:04:20.693519,Segment 2,DIFC,25.2136,55.2796,78,103,542,411,1.0
2026-02-19 09:04:21.853843,Segment 3,Business Bay,25.1872,55.2644,13,26,260,130,0.996337
2026-02-19 09:04:22.981171,Segment 4,MOE,25.1182,55.2006,28,37,639,484,1.0
2026-02-19 10:04:41.785558,Segment 1,World Trade Centre,25.2262,55.287,17,53,126,40,1
2026-02-19 10:04:42.854104,Segment 2,DIFC,25.2136,55.2796,49,104,864,407,1
2026-02-19 10:04:43.938092,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,1
2026-02-19 10:04:45.000256,Segment 4,MOE,25.1182,55.2006,26,37,688,484,1
2026-02-19 11:06:28.864226,Segment 1,World Trade Centre,25.2262,55.287,21,48,102,44,1
2026-02-19 11:06:29.992301,Segment 2,DIFC,25.2136,55.2796,28,104,1512,407,1
2026-02-19 11:06:31.114108,Segment 3,Business Bay,25.1872,55.2644,9,24,376,141,1
2026-02-19 11:06:32.236088,Segment 4,MOE,25.1182,55.2006,26,37,688,484,1
2026-02-19 11:54:20.017779,Segment 1,World Trade Centre,25.2262,55.287,5,55,430,39,1
2026-02-19 11:54:21.140409,Segment 2,DIFC,25.2136,55.2796,18,101,2352,419,1
2026-02-19 11:54:22.259390,Segment 3,Business Bay,25.1872,55.2644,5,22,678,154,1
2026-02-19 11:54:23.376983,Segment 4,MOE,25.1182,55.2006,25,36,716,497,1
2026-02-19 13:25:57.296769,Segment 1,World Trade Centre,25.2262,55.287,7,39,307,55,1.0
2026-02-19 13:25:58.420513,Segment 2,DIFC,25.2136,55.2796,22,103,1925,411,1.0
2026-02-19 13:25:59.538975,Segment 3,Business Bay,25.1872,55.2644,9,24,376,141,0.998875
2026-02-19 13:26:00.657086,Segment 4,MOE,25.1182,55.2006,26,38,688,471,1.0
2026-02-19 14:32:23.657927,Segment 1,World Trade Centre,25.2262,55.287,7,40,307,53,1.0
2026-02-19 14:32:24.783029,Segment 2,DIFC,25.2136,55.2796,82,104,516,407,1.0
2026-02-19 14:32:25.908528,Segment 3,Business Bay,25.1872,55.2644,11,23,308,147,0.99
2026-02-19 14:32:27.030747,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-19 15:30:28.606847,Segment 1,World Trade Centre,25.2262,55.287,22,52,97,41,1.0
2026-02-19 15:30:29.768468,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-19 15:30:30.950673,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,0.99
2026-02-19 15:30:32.125497,Segment 4,MOE,25.1182,55.2006,26,35,688,511,1.0
2026-02-19 16:32:56.741887,Segment 1,World Trade Centre,25.2262,55.287,24,52,89,41,1
2026-02-19 16:32:57.863471,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 16:32:58.989228,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,1
2026-02-19 16:33:00.108201,Segment 4,MOE,25.1182,55.2006,26,37,688,484,1
2026-02-19 17:36:19.811119,Segment 1,World Trade Centre,25.2262,55.287,34,52,63,41,1
2026-02-19 17:36:20.891195,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 17:36:21.966694,Segment 3,Business Bay,25.1872,55.2644,18,24,188,141,1
2026-02-19 17:36:23.036976,Segment 4,MOE,25.1182,55.2006,27,36,663,497,1
2026-02-19 18:34:09.981157,Segment 1,World Trade Centre,25.2262,55.287,27,53,79,40,1.0
2026-02-19 18:34:11.101200,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-19 18:34:12.216919,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.99
2026-02-19 18:34:13.331122,Segment 4,MOE,25.1182,55.2006,28,36,639,497,1.0
2026-02-19 19:28:39.311896,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-19 19:28:40.366917,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-19 19:28:41.424864,Segment 3,Business Bay,25.1872,55.2644,13,23,260,147,0.97
2026-02-19 19:28:42.479056,Segment 4,MOE,25.1182,55.2006,29,36,617,497,1.0
2026-02-19 20:01:29.324009,Segment 1,World Trade Centre,25.2262,55.287,26,52,82,41,1.0
2026-02-19 20:01:30.401304,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-19 20:01:31.508077,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,0.97
2026-02-19 20:01:32.585292,Segment 4,MOE,25.1182,55.2006,29,36,617,497,1.0
2026-02-19 20:49:20.411963,Segment 1,World Trade Centre,25.2262,55.287,35,52,61,41,1
2026-02-19 20:49:21.536104,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 20:49:22.655718,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-19 20:49:23.779253,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-19 21:24:55.204829,Segment 1,World Trade Centre,25.2262,55.287,20,53,107,40,1.0
2026-02-19 21:24:56.334512,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-19 21:24:57.464033,Segment 3,Business Bay,25.1872,55.2644,17,23,199,147,0.95
2026-02-19 21:24:58.573366,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-19 21:58:52.643839,Segment 1,World Trade Centre,25.2262,55.287,24,53,89,40,1
2026-02-19 21:58:53.776264,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 21:58:54.897257,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-19 21:58:56.017438,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-19 22:46:48.762370,Segment 1,World Trade Centre,25.2262,55.287,35,52,61,41,1
2026-02-19 22:46:49.873034,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 22:46:50.990846,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-19 22:46:52.133774,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-19 23:17:45.930271,Segment 1,World Trade Centre,25.2262,55.287,38,52,56,41,1
2026-02-19 23:17:47.104098,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 23:17:48.284530,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-19 23:17:49.447876,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-19 23:50:22.127067,Segment 1,World Trade Centre,25.2262,55.287,28,53,76,40,1
2026-02-19 23:50:23.251838,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-19 23:50:24.384182,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-19 23:50:25.494331,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-20 02:46:48.120715,Segment 1,World Trade Centre,25.2262,55.287,43,52,50,41,0.985705
2026-02-20 02:46:49.286796,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 02:46:50.449772,Segment 3,Business Bay,25.1872,55.2644,16,23,211,147,0.95
2026-02-20 02:46:51.614296,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-20 04:29:11.695276,Segment 1,World Trade Centre,25.2262,55.287,41,53,52,40,1
2026-02-20 04:29:12.763644,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-20 04:29:13.852621,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,1
2026-02-20 04:29:14.932811,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-20 05:40:22.710684,Segment 1,World Trade Centre,25.2262,55.287,37,52,58,41,1.0
2026-02-20 05:40:23.766546,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 05:40:24.820913,Segment 3,Business Bay,25.1872,55.2644,16,28,211,121,0.985658
2026-02-20 05:40:25.872587,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-20 06:37:35.712665,Segment 1,World Trade Centre,25.2262,55.287,20,52,107,41,1
2026-02-20 06:37:36.817863,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-20 06:37:37.933233,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,1
2026-02-20 06:37:39.034353,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1
2026-02-20 07:37:22.832674,Segment 1,World Trade Centre,25.2262,55.287,27,52,79,41,1
2026-02-20 07:37:23.908555,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-20 07:37:24.979502,Segment 3,Business Bay,25.1872,55.2644,15,23,226,147,1
2026-02-20 07:37:26.051505,Segment 4,MOE,25.1182,55.2006,29,36,617,497,1
2026-02-20 08:24:43.689000,Segment 1,World Trade Centre,25.2262,55.287,22,45,97,47,1.0
2026-02-20 08:24:44.797538,Segment 2,DIFC,25.2136,55.2796,73,104,580,407,1.0
2026-02-20 08:24:45.912347,Segment 3,Business Bay,25.1872,55.2644,11,24,308,141,1.0
2026-02-20 08:24:47.010730,Segment 4,MOE,25.1182,55.2006,29,37,617,484,0.999529
2026-02-20 09:09:09.637135,Segment 1,World Trade Centre,25.2262,55.287,42,52,51,41,1.0
2026-02-20 09:09:10.758740,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 09:09:11.875013,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,0.99
2026-02-20 09:09:12.991167,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-20 09:58:54.848771,Segment 1,World Trade Centre,25.2262,55.287,17,53,126,40,1
2026-02-20 09:58:55.958193,Segment 2,DIFC,25.2136,55.2796,62,104,683,407,1
2026-02-20 09:58:57.058016,Segment 3,Business Bay,25.1872,55.2644,18,24,188,141,1
2026-02-20 09:58:58.180442,Segment 4,MOE,25.1182,55.2006,27,37,663,484,1
2026-02-20 10:53:06.047517,Segment 1,World Trade Centre,25.2262,55.287,9,52,239,41,1.0
2026-02-20 10:53:07.168956,Segment 2,DIFC,25.2136,55.2796,64,103,661,411,1.0
2026-02-20 10:53:08.287715,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,0.99
2026-02-20 10:53:09.410058,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1.0
2026-02-20 11:39:15.205617,Segment 1,World Trade Centre,25.2262,55.287,8,41,268,52,1
2026-02-20 11:39:16.274647,Segment 2,DIFC,25.2136,55.2796,69,104,613,407,1
2026-02-20 11:39:17.345180,Segment 3,Business Bay,25.1872,55.2644,12,23,282,147,1
2026-02-20 11:39:18.411455,Segment 4,MOE,25.1182,55.2006,28,36,639,497,1
2026-02-20 12:02:11.913899,Segment 1,World Trade Centre,25.2262,55.287,14,42,153,51,1
2026-02-20 12:02:13.077296,Segment 2,DIFC,25.2136,55.2796,61,104,694,407,1
2026-02-20 12:02:14.240330,Segment 3,Business Bay,25.1872,55.2644,12,25,282,135,1
2026-02-20 12:02:15.404008,Segment 4,MOE,25.1182,55.2006,30,37,597,484,1
2026-02-20 13:33:18.974941,Segment 1,World Trade Centre,25.2262,55.287,9,53,239,40,1
2026-02-20 13:33:20.077821,Segment 2,DIFC,25.2136,55.2796,82,104,516,407,1
2026-02-20 13:33:21.189307,Segment 3,Business Bay,25.1872,55.2644,19,24,178,141,1
2026-02-20 13:33:22.298314,Segment 4,MOE,25.1182,55.2006,24,36,746,497,1
2026-02-20 14:24:57.870455,Segment 1,World Trade Centre,25.2262,55.287,19,55,113,39,1.0
2026-02-20 14:24:58.953114,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 14:25:00.024800,Segment 3,Business Bay,25.1872,55.2644,14,24,242,141,0.99
2026-02-20 14:25:01.091642,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-20 15:10:13.913432,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-20 15:10:15.042963,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 15:10:16.143066,Segment 3,Business Bay,25.1872,55.2644,19,30,178,113,0.998185
2026-02-20 15:10:17.255169,Segment 4,MOE,25.1182,55.2006,27,36,663,497,1.0
2026-02-20 15:55:27.242158,Segment 1,World Trade Centre,25.2262,55.287,19,52,113,41,1.0
2026-02-20 15:55:28.362745,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 15:55:29.490024,Segment 3,Business Bay,25.1872,55.2644,21,29,161,116,0.959128
2026-02-20 15:55:30.611072,Segment 4,MOE,25.1182,55.2006,25,35,716,511,1.0
2026-02-20 16:52:56.989193,Segment 1,World Trade Centre,25.2262,55.287,19,53,113,40,1.0
2026-02-20 16:52:58.063313,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 16:52:59.137394,Segment 3,Business Bay,25.1872,55.2644,20,29,169,116,0.972207
2026-02-20 16:53:00.209559,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1.0
2026-02-20 17:45:42.628007,Segment 1,World Trade Centre,25.2262,55.287,25,52,86,41,1
2026-02-20 17:45:43.752816,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-20 17:45:44.876577,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,1
2026-02-20 17:45:46.004510,Segment 4,MOE,25.1182,55.2006,25,35,716,511,1
2026-02-20 18:27:38.593452,Segment 1,World Trade Centre,25.2262,55.287,33,53,65,40,1
2026-02-20 18:27:39.689510,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-20 18:27:40.765806,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,1
2026-02-20 18:27:41.834158,Segment 4,MOE,25.1182,55.2006,28,35,639,511,1
2026-02-20 19:23:14.114459,Segment 1,World Trade Centre,25.2262,55.287,40,53,53,40,1.0
2026-02-20 19:23:15.182803,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 19:23:16.240554,Segment 3,Business Bay,25.1872,55.2644,13,23,260,147,0.99
2026-02-20 19:23:17.301304,Segment 4,MOE,25.1182,55.2006,30,36,597,497,1.0
2026-02-20 19:55:14.690857,Segment 1,World Trade Centre,25.2262,55.287,44,52,48,41,1.0
2026-02-20 19:55:15.819510,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 19:55:16.940958,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.96
2026-02-20 19:55:18.072523,Segment 4,MOE,25.1182,55.2006,30,36,597,497,1.0
2026-02-20 20:42:17.420369,Segment 1,World Trade Centre,25.2262,55.287,40,53,53,40,1.0
2026-02-20 20:42:18.536850,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 20:42:19.647411,Segment 3,Business Bay,25.1872,55.2644,15,23,226,147,0.97
2026-02-20 20:42:20.760882,Segment 4,MOE,25.1182,55.2006,30,36,597,497,1.0
2026-02-20 21:11:11.021376,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-20 21:11:12.106023,Segment 2,DIFC,25.2136,55.2796,93,104,455,407,1.0
2026-02-20 21:11:13.185119,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,0.99
2026-02-20 21:11:14.281545,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-20 21:45:46.461829,Segment 1,World Trade Centre,25.2262,55.287,34,52,63,41,1
2026-02-20 21:45:47.580944,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-20 21:45:48.700752,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-20 21:45:49.833622,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-20 22:01:13.469620,Segment 1,World Trade Centre,25.2262,55.287,27,52,79,41,1.0
2026-02-20 22:01:14.543591,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 22:01:15.619507,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.96
2026-02-20 22:01:16.692756,Segment 4,MOE,25.1182,55.2006,31,36,577,497,0.999537
2026-02-20 22:46:41.703138,Segment 1,World Trade Centre,25.2262,55.287,32,52,67,41,1.0
2026-02-20 22:46:42.825791,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 22:46:43.946596,Segment 3,Business Bay,25.1872,55.2644,16,23,211,147,0.96
2026-02-20 22:46:45.078318,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-20 23:16:30.356656,Segment 1,World Trade Centre,25.2262,55.287,38,52,56,41,1
2026-02-20 23:16:31.474594,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-20 23:16:32.590231,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-20 23:16:33.707949,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-20 23:47:52.929895,Segment 1,World Trade Centre,25.2262,55.287,38,52,56,41,1.0
2026-02-20 23:47:54.049309,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-20 23:47:55.166045,Segment 3,Business Bay,25.1872,55.2644,17,23,199,147,0.96
2026-02-20 23:47:56.288959,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-21 00:58:32.129964,Segment 1,World Trade Centre,25.2262,55.287,33,52,65,41,0.99
2026-02-21 00:58:33.242045,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-21 00:58:34.361903,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1.0
2026-02-21 00:58:35.459998,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-21 03:28:24.406299,Segment 1,World Trade Centre,25.2262,55.287,50,52,43,41,0.99
2026-02-21 03:28:25.469539,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-21 03:28:26.532633,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.89
2026-02-21 03:28:27.591241,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-21 04:54:05.061254,Segment 1,World Trade Centre,25.2262,55.287,47,52,45,41,1.0
2026-02-21 04:54:06.136898,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-21 04:54:07.204366,Segment 3,Business Bay,25.1872,55.2644,14,24,242,141,0.96
2026-02-21 04:54:08.272051,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-21 05:50:06.124496,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-21 05:50:07.247924,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-21 05:50:08.360524,Segment 3,Business Bay,25.1872,55.2644,12,25,282,135,0.97
2026-02-21 05:50:09.468713,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-21 06:34:20.170002,Segment 1,World Trade Centre,25.2262,55.287,44,52,48,41,1.0
2026-02-21 06:34:21.227518,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-21 06:34:22.282451,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,0.99
2026-02-21 06:34:23.335835,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-21 07:19:41.305645,Segment 1,World Trade Centre,25.2262,55.287,43,53,50,40,1.0
